=================================================
            Trace Event Information              
=================================================
  Total records                     :    2333041
  Locked Load/Store Operations      :       6612
  Load Operations                   :     411521
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :      82771
  Load Fill Buffer Hit              :          0
  Load L1D hit                      :     309899
  Load L2D hit                      :       4760
  Load LLC hit                      :       7850
  Load Local HITM                   :       5508
  Load Remote HITM                  :       5508
  Load Remote HIT                   :          0
  Load Local DRAM                   :       6241
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :       6241
  Load MESI State Shared            :          0
  Load LLC Misses                   :      11749
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :       53.1%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :       46.9%
  Store Operations                  :     319493
  Store - uncacheable               :         12
  Store - no mapping                :       7725
  Store L1D Hit                     :     262540
  Store L1D Miss                    :          0
  Store No available memory level   :       1493
  No Page Map Rejects               :      90050
  Unable to parse data source       :    1602027

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1225
  Load HITs on shared lines         :      35925
  Fill Buffer Hits on shared lines  :          0
  L1D hits on shared lines          :      28089
  L2D hits on shared lines          :        539
  LLC hits on shared lines          :       7232
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :       3243
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :      14125
  Store L1D hits on shared lines    :      12337
  Store No available memory level   :        171
  Total Merged records              :      25141

=================================================
                 c2c details                     
=================================================
  Events                            : ibs_op//
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    0.00%   14.29%    0.00%    0.00%                0x24     0       1      0x5c786482e5bb         0         0         0        1         1  [.] merge(std::vector<int, std  mergesort         merge(std::vector<int, std::al   0
          18.18%   18.18%    0.00%    0.00%    0.00%                0x28     0       1      0x7749726df437       366         0         0        6         1  [.] GOMP_task                   libgomp.so.1.0.0  GOMP_task+1735                   0
           0.00%    0.00%   14.29%    0.00%    0.00%                0x28     0       1      0x7749726df45d         0         0         0        1         1  [.] GOMP_task                   libgomp.so.1.0.0  GOMP_task+1773                   0
           0.00%    0.00%   14.29%    0.00%    0.00%                0x2c     0       1      0x5c786482e5bb         0         0         0        1         1  [.] merge(std::vector<int, std  mergesort         merge(std::vector<int, std::al   0
           9.09%    9.09%    0.00%    0.00%    0.00%                0x30     0       1      0x7749726dd066       324         0         0        2         1  [.] 0x000000000001c066          libgomp.so.1.0.0  libgomp.so.1.0.0[1c066]          0

  ----------------------------------------------------------------------
     48       11       11       77        0        0      0x774954000080
  ----------------------------------------------------------------------
          27.27%   27.27%    0.00%    0.00%    0.00%                0x10     0       1      0x7749724ab025       284         0         7       44         6  [.] _int_free_merge_chunk  libc.so.6  malloc.c:4714   0
           0.00%    0.00%    1.30%    0.00%    0.00%                0x10     0       1      0x7749724ac4f9         0         0         0        1         1  [.] _int_malloc            libc.so.6  malloc.c:4453   0
          27.27%   27.27%    0.00%    0.00%    0.00%                0x18     0       1      0x7749724abde8       238         0         0       14         5  [.] _int_malloc            libc.so.6  malloc.c:4099   0
           0.00%    0.00%    2.60%    0.00%    0.00%                0x18     0       1      0x7749724ac21e         0         0         0        2         1  [.] _int_malloc            libc.so.6  malloc.c:4409   0
          18.18%   18.18%    0.00%    0.00%    0.00%                0x20     0       1      0x7749724ab040       163         0         0       10         4  [.] _int_free_merge_chunk  libc.so.6  malloc.c:4733   0
           9.09%    9.09%    0.00%    0.00%    0.00%                0x20     0       1      0x7749724ab7fc       388         0        32       17         6  [.] _int_malloc            libc.so.6  malloc.c:4084   0
           0.00%    0.00%    2.60%    0.00%    0.00%                0x20     0       1      0x7749724a9b0b         0         0         0        2         3  [.] unlink_chunk.isra.0    libc.so.6  malloc.c:1620   0
           0.00%    0.00%    3.90%    0.00%    0.00%                0x20     0       1      0x7749724ab06d         0         0         0        3         3  [.] _int_free_merge_chunk  libc.so.6  malloc.c:4743   0
           0.00%    0.00%    6.49%    0.00%    0.00%                0x20     0       1      0x7749724ab830         0         0         0        5         4  [.] _int_malloc            libc.so.6  malloc.c:4128   0
           0.00%    0.00%    2.60%    0.00%    0.00%                0x20     0       1      0x7749724abe05         0         0         0        2         3  [.] _int_malloc            libc.so.6  malloc.c:4128   0
           0.00%    0.00%    5.19%    0.00%    0.00%                0x20     0       1      0x7749724ac20c         0         0         0        4         2  [.] _int_malloc            libc.so.6  malloc.c:4404   0
          18.18%   18.18%    0.00%    0.00%    0.00%                0x28     0       1      0x7749724ab785       186         0        46       10         3  [.] _int_malloc            libc.so.6  malloc.c:4070   0
           0.00%    0.00%    1.30%    0.00%    0.00%                0x28     0       1      0x7749724a9b07         0         0         0        1         1  [.] unlink_chunk.isra.0    libc.so.6  malloc.c:1619   0
           0.00%    0.00%    1.30%    0.00%    0.00%                0x28     0       1      0x7749724ab071         0         0         0        1         1  [.] _int_free_merge_chunk  libc.so.6  malloc.c:4744   0
           0.00%    0.00%   67.53%    0.00%    0.00%                0x28     0       1      0x7749724ab82b         0         0         0       52         6  [.] _int_malloc            libc.so.6  malloc.c:4127   0
           0.00%    0.00%    2.60%    0.00%    0.00%                0x28     0       1      0x7749724ac211         0         0         0        2         2  [.] _int_malloc            libc.so.6  malloc.c:4405   0
           0.00%    0.00%    2.60%    0.00%    0.00%                0x28     0       1      0x7749724ac3e6         0         0         0        2         2  [.] _int_malloc            libc.so.6  malloc.c:4106   0

  ----------------------------------------------------------------------
     49       10       10       18        0        1  0xffff8ef5d1656240
  ----------------------------------------------------------------------
          20.00%   20.00%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffa98cf941       584         0         0        6         4  [k] futex_wake                  [kernel.kallsyms]  futex_wake+145                   0
          10.00%   10.00%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffa98cb059        74         0         0        2         1  [k] __futex_unqueue             [kernel.kallsyms]  __futex_unqueue+41               0
          20.00%   20.00%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffffaa9abdd8       109         0         0        4         1  [k] native_queued_spin_lock_sl  [kernel.kallsyms]  native_queued_spin_lock_slowpa   0
          10.00%   10.00%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffffaa9abde1        82         0        56        4         1  [k] native_queued_spin_lock_sl  [kernel.kallsyms]  native_queued_spin_lock_slowpa   0
          10.00%   10.00%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffffaa9abe9d       534         0         0        2         1  [k] native_queued_spin_lock_sl  [kernel.kallsyms]  native_queued_spin_lock_slowpa   0
          10.00%   10.00%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffffaa9abf98       362         0         0        4         3  [k] native_queued_spin_lock_sl  [kernel.kallsyms]  native_queued_spin_lock_slowpa   0
           0.00%    0.00%    5.56%    0.00%    0.00%                 0x4     0       1  0xffffffffaa9abc39         0         0         0        1         1  [k] _raw_spin_unlock            [kernel.kallsyms]  _raw_spin_unlock+9               0
           0.00%    0.00%   83.33%    0.00%  100.00%                 0x4     0       1  0xffffffffaa9abded         0         0         0       16         6  [k] native_queued_spin_lock_sl  [kernel.kallsyms]  native_queued_spin_lock_slowpa   0
           0.00%    0.00%   11.11%    0.00%    0.00%                 0x4     0       1  0xffffffffaa9abfa8         0         0         0        2         2  [k] native_queued_spin_lock_sl  [kernel.kallsyms]  native_queued_spin_lock_slowpa   0
          10.00%   10.00%    0.00%    0.00%    0.00%                0x18     0       1  0xffffffffa98c9fe5       147         0        17        8         3  [k] futex_hash_put              [kernel.kallsyms]  futex_hash_put+5                 0
          10.00%   10.00%    0.00%    0.00%    0.00%                0x18     0       1  0xffffffffa98ca1a7       272         0         0        2         1  [k] futex_hash                  [kernel.kallsyms]  futex_hash+119                   0

  ----------------------------------------------------------------------
     50       10       10        1        0        0  0xfffff4b0bfcf37c0
  ----------------------------------------------------------------------
          30.00%   30.00%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffa98240e4        35         0         0        6         3  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+420   0
          30.00%   30.00%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffffa98240ee        53         0         0        6         3  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+430   0
          30.00%   30.00%    0.00%    0.00%    0.00%                 0x8     0       1  0xffffffffa98240ea        43         0         0        6         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+426   0
          10.00%   10.00%    0.00%    0.00%    0.00%                0x10     0       1  0xffffffffa9823fbc        79         0        11        3         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+124   0
           0.00%    0.00%  100.00%    0.00%    0.00%                0x10     0       1  0xffffffffa9824149         0         0         0        1         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+521   0

  ----------------------------------------------------------------------
     51       10       10        4        0        0      0x5c7874e95740
  ----------------------------------------------------------------------
          40.00%   40.00%    0.00%    0.00%    0.00%                 0x4     0       1      0x7749726e68ab       227         0        38       59         5  [.] 0x00000000000258ab          libgomp.so.1.0.0  libgomp.so.1.0.0[258ab]          0
          40.00%   40.00%    0.00%    0.00%    0.00%                 0x4     0       1      0x7749726e6938       240         0       125       28         6  [.] 0x0000000000025938          libgomp.so.1.0.0  libgomp.so.1.0.0[25938]          0
          10.00%   10.00%    0.00%    0.00%    0.00%                 0x4     0       1      0x7749726db8fd        20         0         0        3         2  [.] 0x000000000001a8fd          libgomp.so.1.0.0  libgomp.so.1.0.0[1a8fd]          0
          10.00%   10.00%    0.00%    0.00%    0.00%                 0x4     0       1      0x7749726df42e       315         0       212        5         2  [.] GOMP_task                   libgomp.so.1.0.0  GOMP_task+1726                   0
           0.00%    0.00%   25.00%    0.00%    0.00%                 0x4     0       1      0x5c786482e5bb         0         0         0        1         1  [.] merge(std::vector<int, std  mergesort         merge(std::vector<int, std::al   0
           0.00%    0.00%   25.00%    0.00%    0.00%                0x20     0       1      0x5c786482e5bb         0         0         0        1         1  [.] merge(std::vector<int, std  mergesort         merge(std::vector<int, std::al   0
           0.00%    0.00%   25.00%    0.00%    0.00%                0x24     0       1      0x5c786482ed8d         0         0         0        1         1  [.] seqMerge(std::vector<int,   mergesort         seqMerge(std::vector<int, std:   0
           0.00%    0.00%   25.00%    0.00%    0.00%                0x38     0       1      0x5c786482ed8d         0         0         0        1         1  [.] seqMerge(std::vector<int,   mergesort         seqMerge(std::vector<int, std:   0

  ----------------------------------------------------------------------
     52       10       10       49        0        2      0x774964000080
  ----------------------------------------------------------------------
          20.00%   20.00%    0.00%    0.00%    0.00%                0x10     0       1      0x7749724aafa5        87         0         0        8         4  [.] _int_free_merge_chunk  libc.so.6  malloc.c:4670   0
          20.00%   20.00%    0.00%    0.00%    0.00%                0x10     0       1      0x7749724ab025        16         0         0       37         6  [.] _int_free_merge_chunk  libc.so.6  malloc.c:4714   0
          20.00%   20.00%    0.00%    0.00%    0.00%                0x18     0       1      0x7749724abde8        74         0        57        9         4  [.] _int_malloc            libc.so.6  malloc.c:4099   0
           0.00%    0.00%    2.04%    0.00%    0.00%                0x18     0       1      0x7749724ac21e         0         0         0        1         1  [.] _int_malloc            libc.so.6  malloc.c:4409   0
           0.00%    0.00%    4.08%    0.00%    0.00%                0x18     0       1      0x7749724ac3ef         0         0         0        2         2  [.] _int_malloc            libc.so.6  malloc.c:4107   0
